PID,Title,Brand,Rating,N_Reviews,URL,Price,Currency,Category_Name
9200000101861360 ,Rolfstone Nova Sport - Volledig Draadloze Oordopjes – Zweet- en regenbestendig - EXTRA BASS - USB-C - Touch - Wingtips - Sport oortjes - Bluetooth oordopjes - Blijven altijd zitten - Qi Draadloos opladen - 7u op 1 lading,Rolfstone,4.3,1291,https://www.bol.com/nl/nl/p/rolfstone-nova-sport-volledig-draadloze-oordopjes-zweet-en-regenbestendig-extra-bass-usb-c-touch-wingtips-sport-oortjes-bluetooth-blijven-altijd-zitten-qi-draadloos-opladen-7u-op-1-lading/9200000101861365/,69,EUR,Audio & HiFi
9300000101422090 ,JBL Charge Essential 2 - Bluetooth Speaker - Zwart,JBL,4.7,217,https://www.bol.com/nl/nl/p/jbl-charge-essential-2-bluetooth-speaker-zwart/9300000101422099/,103,EUR,Audio & HiFi
9300000161136530 ,Apple EarPods (USB-C),Apple,4.1,23,https://www.bol.com/nl/nl/p/earpods/9300000161136530/,19.35,EUR,Audio & HiFi
9300000149873800 ,JBL Tune 770NC - Draadloze over-ear koptelefoon - Noise Cancelling - Zwart,JBL,4.5,83,https://www.bol.com/nl/nl/p/jbl-tune-770nc-draadloze-over-ear-koptelefoon-noise-cancelling-zwart/9300000149873801/,78,EUR,Audio & HiFi
9300000110615710 ,JBL Flip Essential 2 - Bluetooth Speaker - Zwart,JBL,4.7,166,https://www.bol.com/nl/nl/p/jbl-flip-essential-2-bluetooth-speaker-zwart/9300000110615717/,81.99,EUR,Audio & HiFi
9300000006173040 ,Sony WH-1000XM4 - Draadloze over-ear koptelefoon met Noise Cancelling - Zwart,Sony,4.4,421,https://www.bol.com/nl/nl/p/sony-wh-1000xm4-draadloze-over-ear-koptelefoon-met-noise-cancelling-zwart/9300000006173040/,229,EUR,Audio & HiFi
9300000009699340 ,JBL PartyBox 310 - Bluetooth Party Speaker - Zwart,JBL,4.8,134,https://www.bol.com/nl/nl/p/jbl-partybox-310-bluetooth-party-speaker-zwart/9300000009699346/,388,EUR,Audio & HiFi
9300000044042250 ,JBL Tune 760NC - Draadloze over-ear koptelefoon met noise cancelling - Zwart,JBL,4.2,234,https://www.bol.com/nl/nl/p/jbl-tune-760nc-draadloze-over-ear-koptelefoon-met-noise-cancelling-zwart/9300000044042255/,65,EUR,Audio & HiFi
9300000024247540 ,Rolfstone Focus Pro - Koptelefoon - Active Noise Cancelling Hoofdtelefoon - 70u batterijduur - Touch & Swipe - Over-ear - USB-C - Draadloos - Hybrid ANC tot 35dB - Handsfree bellen - Koptelefoons - Koptelefoon Noise Cancelling,Rolfstone,4.4,258,https://www.bol.com/nl/nl/p/rolfstone-focus-pro-active-noise-cancelling-koptelefoon-70-uur-batterijduur-touch-swipe-over-ear-usb-c-draadloos-headphone-bluetooth-hybrid-anc-tot-35db-handsfree-bellen/9300000024247548/,104,EUR,Audio & HiFi
9300000150990650 ,JBL Tune Buds - Volledig Draadloze Oordopjes Met Noise Cancelling - Zwart,JBL,3.8,13,https://www.bol.com/nl/nl/p/jbl-tune-buds-volledig-draadloze-oordopjes-met-noise-cancelling-zwart/9300000150990652/,80,EUR,Audio & HiFi
9300000009699420 ,JBL Clip 4 - Draagbare Bluetooth Mini Speaker - Zwart,JBL,4.7,141,https://www.bol.com/nl/nl/p/jbl-clip-4-draagbare-bluetooth-mini-speaker-zwart/9300000009699429/,39,EUR,Audio & HiFi
9300000001023970 ,Wegman Bluetooth FM Transmitter - Autolader - Carkit - Oplader,Wegman,4.7,1326,https://www.bol.com/nl/nl/p/wegman-bluetooth-fm-transmitter-autolader-bluetooth-carkit/9300000001023970/,24.95,EUR,Audio & HiFi
